"","N_iter","ARI","Frobenius_norm","Simulation","Inference","N_seeds","Model"
"1727",10,0.311087263638339,56,72,"Consensus",1,"Consensus (10, 1)"
"1728",100,0.311087263638339,56,72,"Consensus",1,"Consensus (100, 1)"
"1729",1000,0.311087263638339,56,72,"Consensus",1,"Consensus (1000, 1)"
"1730",10000,0.311087263638339,56,72,"Consensus",1,"Consensus (10000, 1)"
"1731",1,1,168.6,72,"Consensus",10,"Consensus (1, 10)"
"1732",10,1,29.8,72,"Consensus",10,"Consensus (10, 10)"
"1733",100,1,21.8,72,"Consensus",10,"Consensus (100, 10)"
"1734",1000,1,11.2,72,"Consensus",10,"Consensus (1000, 10)"
"1735",10000,1,11.2,72,"Consensus",10,"Consensus (10000, 10)"
"1736",1,1,180.266666666667,72,"Consensus",30,"Consensus (1, 30)"
"1737",10,1,36.5333333333334,72,"Consensus",30,"Consensus (10, 30)"
"1738",100,1,24.0000000000001,72,"Consensus",30,"Consensus (100, 30)"
"1739",1000,1,17.8000000000001,72,"Consensus",30,"Consensus (1000, 30)"
"1740",10000,1,17.8000000000001,72,"Consensus",30,"Consensus (10000, 30)"
"1741",1,1,176,72,"Consensus",50,"Consensus (1, 50)"
"1742",10,1,38.4,72,"Consensus",50,"Consensus (10, 50)"
"1743",100,1,29.12,72,"Consensus",50,"Consensus (100, 50)"
"1744",1000,1,25.4,72,"Consensus",50,"Consensus (1000, 50)"
"1745",10000,1,25.4,72,"Consensus",50,"Consensus (10000, 50)"
"1746",1,1,176.2,72,"Consensus",100,"Consensus (1, 100)"
"1747",10,1,32.8,72,"Consensus",100,"Consensus (10, 100)"
"1748",100,1,23,72,"Consensus",100,"Consensus (100, 100)"
"1749",1000,1,21.14,72,"Consensus",100,"Consensus (1000, 100)"
"1750",10000,1,21.14,72,"Consensus",100,"Consensus (10000, 100)"
"1751",1,0.379545923024824,124,73,"Consensus",1,"Consensus (1, 1)"
"1752",10,0.487169423785134,72,73,"Consensus",1,"Consensus (10, 1)"
"1753",100,0.487169423785134,72,73,"Consensus",1,"Consensus (100, 1)"
"1754",1000,0.487169423785134,72,73,"Consensus",1,"Consensus (1000, 1)"
"1755",10000,0.487169423785134,72,73,"Consensus",1,"Consensus (10000, 1)"
"1756",1,0.926720627280634,178.6,73,"Consensus",10,"Consensus (1, 10)"
"1757",10,1,41.2,73,"Consensus",10,"Consensus (10, 10)"
"1758",100,1,34.6,73,"Consensus",10,"Consensus (100, 10)"
"1759",1000,1,30.6,73,"Consensus",10,"Consensus (1000, 10)"
"1760",10000,1,30.6,73,"Consensus",10,"Consensus (10000, 10)"
"1761",1,0.958530524918923,185,73,"Consensus",30,"Consensus (1, 30)"
"1762",10,1,41.5333333333334,73,"Consensus",30,"Consensus (10, 30)"
"1763",100,1,28.9333333333334,73,"Consensus",30,"Consensus (100, 30)"
"1764",1000,1,25.2000000000001,73,"Consensus",30,"Consensus (1000, 30)"
"1765",10000,1,25.2000000000001,73,"Consensus",30,"Consensus (10000, 30)"
"1766",1,0.958530524918923,192.88,73,"Consensus",50,"Consensus (1, 50)"
"1767",10,1,40.24,73,"Consensus",50,"Consensus (10, 50)"
"1768",100,1,28.48,73,"Consensus",50,"Consensus (100, 50)"
"1769",1000,1,24.76,73,"Consensus",50,"Consensus (1000, 50)"
"1770",10000,1,23.76,73,"Consensus",50,"Consensus (10000, 50)"
"17711",1,0.978148412415269,202.42,73,"Consensus",100,"Consensus (1, 100)"
"1772",10,1,45.9200000000001,73,"Consensus",100,"Consensus (10, 100)"
"1773",100,1,29.94,73,"Consensus",100,"Consensus (100, 100)"
"1774",1000,1,25.52,73,"Consensus",100,"Consensus (1000, 100)"
"1775",10000,1,25.02,73,"Consensus",100,"Consensus (10000, 100)"
"1776",1,0.16491056967206,204,74,"Consensus",1,"Consensus (1, 1)"
"1777",10,1,0,74,"Consensus",1,"Consensus (10, 1)"
"1778",100,1,0,74,"Consensus",1,"Consensus (100, 1)"
"1779",1000,1,0,74,"Consensus",1,"Consensus (1000, 1)"
"1780",10000,1,0,74,"Consensus",1,"Consensus (10000, 1)"
"1781",1,0.976191555938506,214.8,74,"Consensus",10,"Consensus (1, 10)"
"1782",10,1,56.6,74,"Consensus",10,"Consensus (10, 10)"
"1783",100,1,36,74,"Consensus",10,"Consensus (100, 10)"
"1784",1000,1,36,74,"Consensus",10,"Consensus (1000, 10)"
"1785",10000,1,36,74,"Consensus",10,"Consensus (10000, 10)"
"1786",1,0.970806351324709,202.133333333333,74,"Consensus",30,"Consensus (1, 30)"
"1787",10,1,42.6666666666667,74,"Consensus",30,"Consensus (10, 30)"
"1788",100,1,22.2,74,"Consensus",30,"Consensus (100, 30)"
"1789",1000,1,22.2,74,"Consensus",30,"Consensus (1000, 30)"
"1790",10000,1,22.2,74,"Consensus",30,"Consensus (10000, 30)"
"1791",1,0.970806351324709,195.24,74,"Consensus",50,"Consensus (1, 50)"
"1792",10,1,38.72,74,"Consensus",50,"Consensus (10, 50)"
"1793",100,1,22.92,74,"Consensus",50,"Consensus (100, 50)"
"1794",1000,1,22.92,74,"Consensus",50,"Consensus (1000, 50)"
"1795",10000,1,22.92,74,"Consensus",50,"Consensus (10000, 50)"
"1796",1,0.976191555938506,199.6,74,"Consensus",100,"Consensus (1, 100)"
"1797",10,1,38.64,74,"Consensus",100,"Consensus (10, 100)"
"1798",100,1,23.58,74,"Consensus",100,"Consensus (100, 100)"
"1799",1000,1,21.86,74,"Consensus",100,"Consensus (1000, 100)"
"1800",10000,1,21.36,74,"Consensus",100,"Consensus (10000, 100)"
"1801",1,0.116381952674813,216,75,"Consensus",1,"Consensus (1, 1)"
"1802",10,0.116381952674813,72,75,"Consensus",1,"Consensus (10, 1)"
"1803",100,0.116381952674813,72,75,"Consensus",1,"Consensus (100, 1)"
"1804",1000,0.116381952674813,72,75,"Consensus",1,"Consensus (1000, 1)"
"1805",10000,0.116381952674813,72,75,"Consensus",1,"Consensus (10000, 1)"
"1806",1,0.973483022246711,164,75,"Consensus",10,"Consensus (1, 10)"
"1807",10,1,36.4,75,"Consensus",10,"Consensus (10, 10)"
"1808",100,1,17.4,75,"Consensus",10,"Consensus (100, 10)"
"1809",1000,1,17.4,75,"Consensus",10,"Consensus (1000, 10)"
"1810",10000,1,17.4,75,"Consensus",10,"Consensus (10000, 10)"
"1811",1,0.973483022246711,188.266666666667,75,"Consensus",30,"Consensus (1, 30)"
"1812",10,1,37.0666666666667,75,"Consensus",30,"Consensus (10, 30)"
"1813",100,1,16.8,75,"Consensus",30,"Consensus (100, 30)"
"1814",1000,1,16.8,75,"Consensus",30,"Consensus (1000, 30)"
"1815",10000,1,16.8,75,"Consensus",30,"Consensus (10000, 30)"
"1816",1,0.973483022246711,189.8,75,"Consensus",50,"Consensus (1, 50)"
"1817",10,1,38.36,75,"Consensus",50,"Consensus (10, 50)"
"1818",100,1,17.64,75,"Consensus",50,"Consensus (100, 50)"
"1819",1000,1,17.64,75,"Consensus",50,"Consensus (1000, 50)"
"1820",10000,1,17.64,75,"Consensus",50,"Consensus (10000, 50)"
"1821",1,0.973483022246711,211.86,75,"Consensus",100,"Consensus (1, 100)"
"1822",10,1,41.7,75,"Consensus",100,"Consensus (10, 100)"
"1823",100,1,19.76,75,"Consensus",100,"Consensus (100, 100)"
"1824",1000,1,19.08,75,"Consensus",100,"Consensus (1000, 100)"
"1825",10000,1,19.08,75,"Consensus",100,"Consensus (10000, 100)"
"1826",1,0.302325581395349,294,76,"Consensus",1,"Consensus (1, 1)"
"1827",10,0.331813398807436,156,76,"Consensus",1,"Consensus (10, 1)"
"1828",100,0.331813398807436,156,76,"Consensus",1,"Consensus (100, 1)"
"1829",1000,0.331813398807436,156,76,"Consensus",1,"Consensus (1000, 1)"
"1830",10000,0.331813398807436,156,76,"Consensus",1,"Consensus (10000, 1)"
"1831",1,0.950078822911193,211.8,76,"Consensus",10,"Consensus (1, 10)"
"1832",10,1,34.2,76,"Consensus",10,"Consensus (10, 10)"
"1833",100,1,21.6,76,"Consensus",10,"Consensus (100, 10)"
"1834",1000,1,21.6,76,"Consensus",10,"Consensus (1000, 10)"
"1835",10000,1,21.6,76,"Consensus",10,"Consensus (10000, 10)"
"1836",1,0.963503649635037,207,76,"Consensus",30,"Consensus (1, 30)"
"1837",10,1,22.5333333333334,76,"Consensus",30,"Consensus (10, 30)"
"1838",100,1,18.3333333333334,76,"Consensus",30,"Consensus (100, 30)"
"1839",1000,1,17.9333333333334,76,"Consensus",30,"Consensus (1000, 30)"
"1840",10000,1,17.9333333333334,76,"Consensus",30,"Consensus (10000, 30)"
"1841",1,0.981949458483754,199.12,76,"Consensus",50,"Consensus (1, 50)"
"1842",10,1,31.2,76,"Consensus",50,"Consensus (10, 50)"
"1843",100,1,19.28,76,"Consensus",50,"Consensus (100, 50)"
"1844",1000,1,19.04,76,"Consensus",50,"Consensus (1000, 50)"
"1845",10000,1,17.6,76,"Consensus",50,"Consensus (10000, 50)"
"1846",1,0.981949458483754,202.36,76,"Consensus",100,"Consensus (1, 100)"
"1847",10,1,31,76,"Consensus",100,"Consensus (10, 100)"
"1848",100,1,19.36,76,"Consensus",100,"Consensus (100, 100)"
"1849",1000,1,18.44,76,"Consensus",100,"Consensus (1000, 100)"
"1850",10000,1,17.72,76,"Consensus",100,"Consensus (10000, 100)"
"1851",1,0.339449874641183,142,77,"Consensus",1,"Consensus (1, 1)"
"1852",10,1,0,77,"Consensus",1,"Consensus (10, 1)"
"1853",100,1,0,77,"Consensus",1,"Consensus (100, 1)"
"1854",1000,1,0,77,"Consensus",1,"Consensus (1000, 1)"
"1855",10000,1,0,77,"Consensus",1,"Consensus (10000, 1)"
"1856",1,0.945579742336739,205.8,77,"Consensus",10,"Consensus (1, 10)"
"1857",10,1,42.2,77,"Consensus",10,"Consensus (10, 10)"
"1858",100,1,14.4,77,"Consensus",10,"Consensus (100, 10)"
"1859",1000,1,14.4,77,"Consensus",10,"Consensus (1000, 10)"
"1860",10000,1,14.4,77,"Consensus",10,"Consensus (10000, 10)"
"1861",1,0.959524202874608,218.8,77,"Consensus",30,"Consensus (1, 30)"
"1862",10,1,36.8,77,"Consensus",30,"Consensus (10, 30)"
"1863",100,1,18.1333333333334,77,"Consensus",30,"Consensus (100, 30)"
"1864",1000,1,16.8000000000001,77,"Consensus",30,"Consensus (1000, 30)"
"1865",10000,1,16.8000000000001,77,"Consensus",30,"Consensus (10000, 30)"
"1866",1,0.945579742336739,209.88,77,"Consensus",50,"Consensus (1, 50)"
"1867",10,1,40.84,77,"Consensus",50,"Consensus (10, 50)"
"1868",100,1,22.4,77,"Consensus",50,"Consensus (100, 50)"
"1869",1000,1,21.6,77,"Consensus",50,"Consensus (1000, 50)"
"1870",10000,1,21.6,77,"Consensus",50,"Consensus (10000, 50)"
"1871",1,0.978661324739799,205.28,77,"Consensus",100,"Consensus (1, 100)"
"1872",10,1,37.2200000000001,77,"Consensus",100,"Consensus (10, 100)"
"1873",100,1,22.26,77,"Consensus",100,"Consensus (100, 100)"
"1874",1000,1,20.88,77,"Consensus",100,"Consensus (1000, 100)"
"1875",10000,1,20.88,77,"Consensus",100,"Consensus (10000, 100)"
"1876",1,0.0556579638479866,286,78,"Consensus",1,"Consensus (1, 1)"
"1877",10,0.0948016751910753,134,78,"Consensus",1,"Consensus (10, 1)"
"1878",100,0.0948016751910753,30,78,"Consensus",1,"Consensus (100, 1)"
"1879",1000,0.0948016751910753,30,78,"Consensus",1,"Consensus (1000, 1)"
"1880",10000,0.0948016751910753,30,78,"Consensus",1,"Consensus (10000, 1)"
"1881",1,0.928783847237439,219.4,78,"Consensus",10,"Consensus (1, 10)"
"1882",10,1,22.4,78,"Consensus",10,"Consensus (10, 10)"
"1883",100,1,12,78,"Consensus",10,"Consensus (100, 10)"
"1884",1000,1,12,78,"Consensus",10,"Consensus (1000, 10)"
"1885",10000,1,12,78,"Consensus",10,"Consensus (10000, 10)"
"1886",1,0.973327701305092,208.666666666667,78,"Consensus",30,"Consensus (1, 30)"
"1887",10,1,27.8666666666667,78,"Consensus",30,"Consensus (10, 30)"
"1888",100,1,22.0666666666667,78,"Consensus",30,"Consensus (100, 30)"
"1889",1000,1,19.6666666666667,78,"Consensus",30,"Consensus (1000, 30)"
"1890",10000,1,19.6666666666667,78,"Consensus",30,"Consensus (10000, 30)"
"1891",1,0.973327701305092,205.6,78,"Consensus",50,"Consensus (1, 50)"
"1892",10,1,25.12,78,"Consensus",50,"Consensus (10, 50)"
"1893",100,1,20.44,78,"Consensus",50,"Consensus (100, 50)"
"1894",1000,1,19,78,"Consensus",50,"Consensus (1000, 50)"
"1895",10000,1,19,78,"Consensus",50,"Consensus (10000, 50)"
"1896",1,1,220.48,78,"Consensus",100,"Consensus (1, 100)"
"1897",10,1,35.5600000000001,78,"Consensus",100,"Consensus (10, 100)"
"1898",100,1,27.0000000000001,78,"Consensus",100,"Consensus (100, 100)"
"1899",1000,1,25.0600000000001,78,"Consensus",100,"Consensus (1000, 100)"
"1900",10000,1,24.3400000000001,78,"Consensus",100,"Consensus (10000, 100)"
"1901",1,0.0205952351439125,184,79,"Consensus",1,"Consensus (1, 1)"
"1902",10,0.823697078408728,58,79,"Consensus",1,"Consensus (10, 1)"
"1903",100,0.866697790991965,12,79,"Consensus",1,"Consensus (100, 1)"
"1904",1000,0.866697790991965,12,79,"Consensus",1,"Consensus (1000, 1)"
"1905",10000,0.866697790991965,12,79,"Consensus",1,"Consensus (10000, 1)"
"1906",1,0.953823942945241,217.2,79,"Consensus",10,"Consensus (1, 10)"
"1907",10,0.988526589278121,69.8,79,"Consensus",10,"Consensus (10, 10)"
"1908",100,1,20.2,79,"Consensus",10,"Consensus (100, 10)"
"1909",1000,1,15.8,79,"Consensus",10,"Consensus (1000, 10)"
"1910",10000,1,15.8,79,"Consensus",10,"Consensus (10000, 10)"
"1911",1,0.965239614921144,230.666666666667,79,"Consensus",30,"Consensus (1, 30)"
"1912",10,0.988526589278121,41.4666666666667,79,"Consensus",30,"Consensus (10, 30)"
"1913",100,0.988526589278121,18.0666666666667,79,"Consensus",30,"Consensus (100, 30)"
"1914",1000,0.988526589278121,15.1333333333333,79,"Consensus",30,"Consensus (1000, 30)"
"1915",10000,0.988526589278121,13.6666666666667,79,"Consensus",30,"Consensus (10000, 30)"
"1916",1,0.972294365767145,219.72,79,"Consensus",50,"Consensus (1, 50)"
"1917",10,0.988526589278121,42.2,79,"Consensus",50,"Consensus (10, 50)"
"1918",100,0.988526589278121,21.2,79,"Consensus",50,"Consensus (100, 50)"
"1919",1000,0.988526589278121,16.84,79,"Consensus",50,"Consensus (1000, 50)"
"1920",10000,0.988526589278121,15.96,79,"Consensus",50,"Consensus (10000, 50)"
"1921",1,0.970386472801114,218.84,79,"Consensus",100,"Consensus (1, 100)"
"1922",10,0.988526589278121,44.88,79,"Consensus",100,"Consensus (10, 100)"
"1923",100,0.988526589278121,24.48,79,"Consensus",100,"Consensus (100, 100)"
"1924",1000,0.988526589278121,17.78,79,"Consensus",100,"Consensus (1000, 100)"
"1925",10000,0.988526589278121,17.06,79,"Consensus",100,"Consensus (10000, 100)"
"1926",1,0.18728950949077,236,7,"Consensus",1,"Consensus (1, 1)"
"1927",10,1,0,7,"Consensus",1,"Consensus (10, 1)"
"1928",100,1,0,7,"Consensus",1,"Consensus (100, 1)"
"1929",1000,1,0,7,"Consensus",1,"Consensus (1000, 1)"
"1930",10000,1,0,7,"Consensus",1,"Consensus (10000, 1)"
"1931",1,0.907879661864171,192.6,7,"Consensus",10,"Consensus (1, 10)"
"1932",10,1,9.6,7,"Consensus",10,"Consensus (10, 10)"
"1933",100,1,6,7,"Consensus",10,"Consensus (100, 10)"
"1934",1000,1,6,7,"Consensus",10,"Consensus (1000, 10)"
"1935",10000,1,6,7,"Consensus",10,"Consensus (10000, 10)"
"1936",1,0.979208214876734,183.2,7,"Consensus",30,"Consensus (1, 30)"
"1937",10,1,16.9333333333334,7,"Consensus",30,"Consensus (10, 30)"
"1938",100,1,14.6666666666667,7,"Consensus",30,"Consensus (100, 30)"
"1939",1000,1,14.6666666666667,7,"Consensus",30,"Consensus (1000, 30)"
"1940",10000,1,14.6666666666667,7,"Consensus",30,"Consensus (10000, 30)"
"1941",1,0.979208214876734,181.56,7,"Consensus",50,"Consensus (1, 50)"
"1942",10,0.979208214876734,25.32,7,"Consensus",50,"Consensus (10, 50)"
"1943",100,1,17.6,7,"Consensus",50,"Consensus (100, 50)"
"1944",1000,1,17.6,7,"Consensus",50,"Consensus (1000, 50)"
"1945",10000,1,17.6,7,"Consensus",50,"Consensus (10000, 50)"
"1946",1,0.98183566733534,187.46,7,"Consensus",100,"Consensus (1, 100)"
"1947",10,0.979208214876734,33.2800000000001,7,"Consensus",100,"Consensus (10, 100)"
"1948",100,1,23.2800000000001,7,"Consensus",100,"Consensus (100, 100)"
"1949",1000,1,21.26,7,"Consensus",100,"Consensus (1000, 100)"
"1950",10000,1,21.26,7,"Consensus",100,"Consensus (10000, 100)"
"1951",1,0.102110955467961,210,80,"Consensus",1,"Consensus (1, 1)"
"1952",10,1,0,80,"Consensus",1,"Consensus (10, 1)"
"1953",100,1,0,80,"Consensus",1,"Consensus (100, 1)"
"1954",1000,1,0,80,"Consensus",1,"Consensus (1000, 1)"
"1955",10000,1,0,80,"Consensus",1,"Consensus (10000, 1)"
"1956",1,0.953496421513348,188,80,"Consensus",10,"Consensus (1, 10)"
"1957",10,1,22.8,80,"Consensus",10,"Consensus (10, 10)"
"1958",100,1,5.6,80,"Consensus",10,"Consensus (100, 10)"
"1959",1000,1,5.6,80,"Consensus",10,"Consensus (1000, 10)"
"1960",10000,1,5.6,80,"Consensus",10,"Consensus (10000, 10)"
"1961",1,0.947848162529997,189.533333333333,80,"Consensus",30,"Consensus (1, 30)"
"1962",10,1,29.6666666666667,80,"Consensus",30,"Consensus (10, 30)"
"1963",100,1,14.6,80,"Consensus",30,"Consensus (100, 30)"
"1964",1000,1,11.6,80,"Consensus",30,"Consensus (1000, 30)"
"1965",10000,1,11.6,80,"Consensus",30,"Consensus (10000, 30)"
"1966",1,0.947848162529997,184.8,80,"Consensus",50,"Consensus (1, 50)"
"1967",10,1,29.92,80,"Consensus",50,"Consensus (10, 50)"
"1968",100,1,19.12,80,"Consensus",50,"Consensus (100, 50)"
"1969",1000,1,15.48,80,"Consensus",50,"Consensus (1000, 50)"
"1970",10000,1,15.48,80,"Consensus",50,"Consensus (10000, 50)"
"1971",1,0.953496421513348,184.22,80,"Consensus",100,"Consensus (1, 100)"
"1972",10,1,28.0600000000001,80,"Consensus",100,"Consensus (10, 100)"
"1973",100,1,16.74,80,"Consensus",100,"Consensus (100, 100)"
"1974",1000,1,14.38,80,"Consensus",100,"Consensus (1000, 100)"
"1975",10000,1,13.88,80,"Consensus",100,"Consensus (10000, 100)"
"1976",1,0.233868351736755,170,81,"Consensus",1,"Consensus (1, 1)"
"1977",10,0.385619520521375,30,81,"Consensus",1,"Consensus (10, 1)"
"1978",100,0.385619520521375,30,81,"Consensus",1,"Consensus (100, 1)"
"1979",1000,0.385619520521375,30,81,"Consensus",1,"Consensus (1000, 1)"
"1980",10000,0.385619520521375,30,81,"Consensus",1,"Consensus (10000, 1)"
"1981",1,0.952317519905543,182.6,81,"Consensus",10,"Consensus (1, 10)"
"1982",10,1,14.8,81,"Consensus",10,"Consensus (10, 10)"
"1983",100,1,14.8,81,"Consensus",10,"Consensus (100, 10)"
"1984",1000,1,9.00000000000001,81,"Consensus",10,"Consensus (1000, 10)"
"1985",10000,1,9.00000000000001,81,"Consensus",10,"Consensus (10000, 10)"
"1986",1,0.960454700994497,194.333333333333,81,"Consensus",30,"Consensus (1, 30)"
"1987",10,1,31.2666666666667,81,"Consensus",30,"Consensus (10, 30)"
"1988",100,1,21.0000000000001,81,"Consensus",30,"Consensus (100, 30)"
"1989",1000,1,17.0666666666667,81,"Consensus",30,"Consensus (1000, 30)"
"1990",10000,1,17.0666666666667,81,"Consensus",30,"Consensus (10000, 30)"
"1991",1,0.976497698799624,188.92,81,"Consensus",50,"Consensus (1, 50)"
"1992",10,1,44.68,81,"Consensus",50,"Consensus (10, 50)"
"1993",100,1,30.96,81,"Consensus",50,"Consensus (100, 50)"
"1994",1000,1,28.5999999999999,81,"Consensus",50,"Consensus (1000, 50)"
"1995",10000,1,28.5999999999999,81,"Consensus",50,"Consensus (10000, 50)"
"1996",1,0.976497698799624,190.66,81,"Consensus",100,"Consensus (1, 100)"
"1997",10,1,39.1,81,"Consensus",100,"Consensus (10, 100)"
"1998",100,1,22.5799999999999,81,"Consensus",100,"Consensus (100, 100)"
"1999",1000,1,21.3999999999999,81,"Consensus",100,"Consensus (1000, 100)"
"2000",10000,1,21.3999999999999,81,"Consensus",100,"Consensus (10000, 100)"
"2001",1,0.0334014856520533,214,82,"Consensus",1,"Consensus (1, 1)"
"2002",10,0.0618535168682368,56,82,"Consensus",1,"Consensus (10, 1)"
"2003",100,0.0618535168682368,56,82,"Consensus",1,"Consensus (100, 1)"
"2004",1000,0.0618535168682368,56,82,"Consensus",1,"Consensus (1000, 1)"
"2005",10000,0.0618535168682368,56,82,"Consensus",1,"Consensus (10000, 1)"
"2006",1,0.95882122247745,197.4,82,"Consensus",10,"Consensus (1, 10)"
"2007",10,1,34.6,82,"Consensus",10,"Consensus (10, 10)"
"2008",100,1,29.2,82,"Consensus",10,"Consensus (100, 10)"
"2009",1000,1,29.2,82,"Consensus",10,"Consensus (1000, 10)"
"2010",10000,1,29.2,82,"Consensus",10,"Consensus (10000, 10)"
"2011",1,0.95882122247745,206.266666666667,82,"Consensus",30,"Consensus (1, 30)"
"2012",10,1,48,82,"Consensus",30,"Consensus (10, 30)"
"2013",100,1,30.4666666666667,82,"Consensus",30,"Consensus (100, 30)"
"2014",1000,1,28.4666666666667,82,"Consensus",30,"Consensus (1000, 30)"
"2015",10000,1,27.4,82,"Consensus",30,"Consensus (10000, 30)"
"2016",1,0.89139817558267,203.04,82,"Consensus",50,"Consensus (1, 50)"
"2017",10,1,46.36,82,"Consensus",50,"Consensus (10, 50)"
"2018",100,1,30.96,82,"Consensus",50,"Consensus (100, 50)"
"2019",1000,1,29.76,82,"Consensus",50,"Consensus (1000, 50)"
"2020",10000,1,27.68,82,"Consensus",50,"Consensus (10000, 50)"
"2021",1,1,199.3,82,"Consensus",100,"Consensus (1, 100)"
"2022",10,1,41.08,82,"Consensus",100,"Consensus (10, 100)"
"2023",100,1,25.84,82,"Consensus",100,"Consensus (100, 100)"
"20241",1000,1,24.92,82,"Consensus",100,"Consensus (1000, 100)"
"2025",10000,1,23.88,82,"Consensus",100,"Consensus (10000, 100)"
"2026",1,0.0112458362697796,384,83,"Consensus",1,"Consensus (1, 1)"
"2027",10,0.902456802298161,30,83,"Consensus",1,"Consensus (10, 1)"
"2028",100,0.902456802298161,30,83,"Consensus",1,"Consensus (100, 1)"
"2029",1000,0.902456802298161,30,83,"Consensus",1,"Consensus (1000, 1)"
"2030",10000,0.902456802298161,30,83,"Consensus",1,"Consensus (10000, 1)"
"2031",1,0.947196910264921,205.4,83,"Consensus",10,"Consensus (1, 10)"
"2032",10,1,25.8,83,"Consensus",10,"Consensus (10, 10)"
"2033",100,1,9.00000000000001,83,"Consensus",10,"Consensus (100, 10)"
"2034",1000,1,9.00000000000001,83,"Consensus",10,"Consensus (1000, 10)"
"2035",10000,1,9.00000000000001,83,"Consensus",10,"Consensus (10000, 10)"
"2036",1,0.976646649509103,202.4,83,"Consensus",30,"Consensus (1, 30)"
"2037",10,0.97136761852956,32.8666666666667,83,"Consensus",30,"Consensus (10, 30)"
"2038",100,1,18.4666666666667,83,"Consensus",30,"Consensus (100, 30)"
"2039",1000,1,14.8,83,"Consensus",30,"Consensus (1000, 30)"
"2040",10000,1,14.8,83,"Consensus",30,"Consensus (10000, 30)"
"2041",1,0.966055415466794,193.68,83,"Consensus",50,"Consensus (1, 50)"
"2042",10,1,32.4,83,"Consensus",50,"Consensus (10, 50)"
"2043",100,1,19.96,83,"Consensus",50,"Consensus (100, 50)"
"2044",1000,1,17.76,83,"Consensus",50,"Consensus (1000, 50)"
"2045",10000,1,17.76,83,"Consensus",50,"Consensus (10000, 50)"
"2046",1,0.976646649509103,199.42,83,"Consensus",100,"Consensus (1, 100)"
"2047",10,1,37.1400000000001,83,"Consensus",100,"Consensus (10, 100)"
"2048",100,1,21.0800000000001,83,"Consensus",100,"Consensus (100, 100)"
"2049",1000,1,19.9800000000001,83,"Consensus",100,"Consensus (1000, 100)"
"2050",10000,1,19.9800000000001,83,"Consensus",100,"Consensus (10000, 100)"
"2051",1,0.0314608839719739,202,84,"Consensus",1,"Consensus (1, 1)"
"2052",10,0.430659347504228,110,84,"Consensus",1,"Consensus (10, 1)"
"2053",100,0.430659347504228,110,84,"Consensus",1,"Consensus (100, 1)"
"2054",1000,0.430659347504228,110,84,"Consensus",1,"Consensus (1000, 1)"
"2055",10000,0.430659347504228,110,84,"Consensus",1,"Consensus (10000, 1)"
"2056",1,0.947104797271039,206.2,84,"Consensus",10,"Consensus (1, 10)"
"2057",10,1,69.4,84,"Consensus",10,"Consensus (10, 10)"
"2058",100,1,49.8,84,"Consensus",10,"Consensus (100, 10)"
"2059",1000,1,49.8,84,"Consensus",10,"Consensus (1000, 10)"
"2060",10000,1,49.8,84,"Consensus",10,"Consensus (10000, 10)"
"2061",1,0.980912589677439,204.266666666667,84,"Consensus",30,"Consensus (1, 30)"
"2062",10,1,53.1333333333334,84,"Consensus",30,"Consensus (10, 30)"
"2063",100,1,31.8666666666667,84,"Consensus",30,"Consensus (100, 30)"
"2064",1000,1,31.8666666666667,84,"Consensus",30,"Consensus (1000, 30)"
"2065",10000,1,31.8666666666667,84,"Consensus",30,"Consensus (10000, 30)"
"2066",1,0.964184106064525,199.44,84,"Consensus",50,"Consensus (1, 50)"
"2067",10,1,42.8,84,"Consensus",50,"Consensus (10, 50)"
"2068",100,1,23.76,84,"Consensus",50,"Consensus (100, 50)"
"2069",1000,1,23.16,84,"Consensus",50,"Consensus (1000, 50)"
"2070",10000,1,23.16,84,"Consensus",50,"Consensus (10000, 50)"
"2071",1,0.952837559646616,202.5,84,"Consensus",100,"Consensus (1, 100)"
"2072",10,1,39.9200000000001,84,"Consensus",100,"Consensus (10, 100)"
"2073",100,1,23.9000000000001,84,"Consensus",100,"Consensus (100, 100)"
"2074",1000,1,21.8000000000001,84,"Consensus",100,"Consensus (1000, 100)"
"2075",10000,1,21.8000000000001,84,"Consensus",100,"Consensus (10000, 100)"
"2076",1,0.212284334372209,262,85,"Consensus",1,"Consensus (1, 1)"
"2077",10,0.484862070827477,72,85,"Consensus",1,"Consensus (10, 1)"
"2078",100,0.484862070827477,72,85,"Consensus",1,"Consensus (100, 1)"
"2079",1000,0.484862070827477,72,85,"Consensus",1,"Consensus (1000, 1)"
"2080",10000,0.484862070827477,72,85,"Consensus",1,"Consensus (10000, 1)"
"2081",1,0.911519579860715,229.8,85,"Consensus",10,"Consensus (1, 10)"
"2082",10,1,41,85,"Consensus",10,"Consensus (10, 10)"
"2083",100,1,23.4,85,"Consensus",10,"Consensus (100, 10)"
"2084",1000,1,23.4,85,"Consensus",10,"Consensus (1000, 10)"
"2085",10000,1,23.4,85,"Consensus",10,"Consensus (10000, 10)"
"2086",1,0.972495520699085,203.533333333333,85,"Consensus",30,"Consensus (1, 30)"
"2087",10,1,37.3333333333334,85,"Consensus",30,"Consensus (10, 30)"
"2088",100,1,23.6666666666667,85,"Consensus",30,"Consensus (100, 30)"
"2089",1000,1,20.3333333333334,85,"Consensus",30,"Consensus (1000, 30)"
"2090",10000,1,18.6666666666667,85,"Consensus",30,"Consensus (10000, 30)"
